datetime,open,high,low,close,volume
2020-01-02,93.75,94.9005,93.2075,94.9005,80580000.0
2020-01-03,93.225,94.31,93.225,93.7485,75288000.0
2020-01-06,93.0,95.1845,93.0,95.144,81236000.0
2020-01-07,95.225,95.6945,94.602,95.343,80898000.0
2020-01-08,94.902,95.55,94.322,94.5985,70160000.0
2020-01-09,95.4945,95.891,94.79,95.052498,63346000.0
2020-01-10,95.2685,95.347,94.0,94.158,57074000.0
2020-01-13,94.5655,94.9,94.040001,94.565,55616000.0
2020-01-14,94.294,94.3555,92.9275,93.472,68818000.0
2020-01-15,93.6125,93.943,92.7545,93.101,57932000.0
2020-01-16,94.1495,94.2795,93.301,93.897,53190000.0
2020-01-17,94.2945,94.332,92.8625,93.236,79946000.0
2020-01-21,93.25,94.7135,93.0,94.6,74156000.0
2020-01-22,94.8045,95.125,94.167,94.373,64326000.0
2020-01-23,94.2555,94.499,93.638,94.229,49692000.0
2020-01-24,94.5685,94.7495,92.372,93.082001,75324000.0
2020-01-27,91.0,92.050003,90.767,91.417,70570000.0
2020-01-28,92.025002,92.9055,91.501,92.6625,56160000.0
2020-01-29,93.2,93.7375,92.751,92.9,41760000.0
2020-01-30,92.9,93.6435,92.5305,93.534,126548000.0
2020-01-31,102.5735,102.786,100.1135,100.436,311346000.0
2020-02-03,100.53,102.425,100.012497,100.21,117834000.0
2020-02-04,101.494,102.99,100.7685,102.4835,105786000.0
2020-02-05,103.551,103.551,101.6,101.9935,87524000.0
2020-02-06,102.051003,102.815,101.24,102.5115,63660000.0
2020-02-07,102.099503,104.9265,101.905,103.964,101906000.0
2020-02-10,104.2505,106.78,104.248,106.6955,101124000.0
2020-02-11,107.545,109.2975,106.8,107.54,114920000.0
2020-02-12,108.16,109.012497,107.7645,108.0,66686000.0
2020-02-13,107.2495,108.514,107.099998,107.4935,60636000.0
2020-02-14,107.784,107.952,106.2945,106.7435,52124000.0
2020-02-18,106.251,108.3035,106.2055,107.7835,58912000.0
2020-02-19,108.39,109.255,108.056,108.511,51224000.0
2020-02-20,108.6535,108.8395,106.3725,107.655,62626000.0
2020-02-21,107.1075,107.2275,104.4,104.7985,92926000.0
2020-02-24,100.159,101.965,99.3985,100.4645,130940000.0
2020-02-25,101.321,101.73,97.921,98.637,124382000.0
2020-02-26,98.514,100.7335,98.022499,98.9795,104492000.0
2020-02-27,96.719,98.75,94.138,94.215,162880000.0
2020-02-28,90.7315,94.488,90.5565,94.1875,189620000.0
2020-03-02,95.3245,97.7255,93.5,97.6975,135234000.0
2020-03-03,98.7685,99.8165,94.4045,95.4495,150690000.0
2020-03-04,97.3285,98.9,96.099998,98.7915,95458000.0
